City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Talara,PE,-4.5772,-81.2719,87.8,48,0,14.97,clear sky
1,Yeppoon,AU,-23.1333,150.7333,68.0,64,0,13.04,clear sky
2,Kapaa,US,22.0752,-159.319,66.2,82,90,6.91,overcast clouds
3,Bluff,NZ,-46.6,168.3333,48.0,97,54,1.99,broken clouds
4,Ushuaia,AR,-54.8,-68.3,48.2,66,20,4.61,few clouds
5,Lorengau,PG,-2.0226,147.2712,80.87,83,96,13.73,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,21.9,93,100,11.59,light snow
7,Jamestown,US,42.097,-79.2353,68.0,59,75,12.66,broken clouds
8,Kodiak,US,57.79,-152.4072,39.2,93,90,16.11,light rain
9,Ribeira Grande,PT,38.5167,-28.7,62.6,100,75,3.44,broken clouds
10,Cherskiy,RU,68.75,161.3,-30.05,99,59,3.94,broken clouds
11,Vaini,TO,-21.2,-175.2,66.2,100,20,2.3,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,53.6,54,0,16.11,clear sky
13,Meulaboh,ID,4.1363,96.1285,77.7,86,95,3.29,overcast clouds
14,Olafsvik,IS,64.8945,-23.7142,36.52,98,100,17.6,light rain
15,Mataura,NZ,-46.1927,168.8643,48.0,97,88,1.99,overcast clouds
16,Bilibino,RU,68.0546,166.4372,-24.88,95,24,4.92,few clouds
17,San Lorenzo,PY,-25.3333,-57.5333,75.2,88,75,13.8,broken clouds
18,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,1,5.75,clear sky
19,Erenhot,CN,43.6475,111.9767,43.86,45,99,21.27,light rain
20,Port Alfred,ZA,-33.5906,26.891,68.14,90,98,4.41,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,69.01,88,20,16.11,few clouds
22,Saldanha,ZA,-33.0117,17.9442,71.6,60,99,12.66,overcast clouds
23,Abrau-Dyurso,RU,44.69,37.59,46.4,87,75,8.95,light rain
24,Ponta Do Sol,PT,32.6667,-17.1,68.0,73,40,19.57,scattered clouds
25,Galle,LK,6.0367,80.217,80.67,74,60,0.54,broken clouds
26,Beringovskiy,RU,63.05,179.3167,2.88,94,100,25.9,snow
27,Banff,CA,51.1762,-115.5698,28.4,63,69,1.14,broken clouds
28,Nanortalik,GL,60.1432,-45.2371,38.71,66,1,6.73,clear sky
29,Podporozhye,RU,60.9112,34.1706,32.94,91,4,2.64,clear sky
30,Nemuro,JP,43.3236,145.575,35.98,86,0,8.25,clear sky
31,Rikitea,PF,-23.1203,-134.9692,78.42,75,8,11.25,clear sky
32,Kudahuvadhoo,MV,2.6708,72.8944,83.68,69,73,6.78,broken clouds
33,Codrington,AU,-38.2667,141.9667,54.91,74,100,11.27,overcast clouds
34,Lodja,CD,-3.4833,23.4333,68.92,97,100,3.74,overcast clouds
35,Maceio,BR,-9.6658,-35.7353,77.0,94,75,5.75,mist
36,Saskylakh,RU,71.9167,114.0833,15.1,95,98,6.4,overcast clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,80.6,74,20,11.5,few clouds
38,Tire,TR,38.0888,27.7351,59.0,33,0,9.22,clear sky
39,Marzuq,YE,14.4,46.4667,69.85,58,5,8.32,clear sky
40,Hermanus,ZA,-34.4187,19.2345,66.99,83,100,7.92,overcast clouds
41,Sitka,US,57.0531,-135.33,33.8,80,90,3.44,light snow
42,Huron,US,41.1501,-82.5499,55.99,70,94,10.0,overcast clouds
43,Ilulissat,GL,69.2167,-51.1,28.4,59,75,5.75,broken clouds
44,Biskupiec,PL,53.8647,20.9569,64.4,34,0,8.05,clear sky
45,East London,ZA,-33.0153,27.9116,69.8,94,75,8.05,broken clouds
46,Provideniya,RU,64.3833,-173.3,8.85,85,100,24.43,light snow
47,Ostrovnoy,RU,68.0531,39.5131,34.63,81,54,27.67,broken clouds
48,Khatanga,RU,71.9667,102.5,20.98,88,91,14.47,overcast clouds
49,Guerrero Negro,MX,27.9769,-114.0611,63.77,65,95,15.88,overcast clouds
50,Bredasdorp,ZA,-34.5322,20.0403,68.0,77,100,4.61,overcast clouds
51,Ponta Delgada,PT,37.7333,-25.6667,64.4,94,40,10.36,scattered clouds
52,Poum,NC,-20.2333,164.0167,78.06,79,100,15.41,overcast clouds
53,Ahipara,NZ,-35.1667,173.1667,62.49,91,3,2.8,clear sky
54,New Norfolk,AU,-42.7826,147.0587,46.99,74,81,3.0,broken clouds
55,Rajanpur,PK,29.1035,70.325,89.73,7,35,7.36,scattered clouds
56,Chuy,UY,-33.6971,-53.4616,64.38,81,95,23.76,overcast clouds
57,Namibe,AO,-15.1961,12.1522,81.72,68,34,7.56,scattered clouds
58,Vredendal,ZA,-31.6683,18.5012,74.26,41,26,9.91,scattered clouds
59,Hithadhoo,MV,-0.6,73.0833,83.95,66,68,11.03,broken clouds
60,Lagoa,PT,39.05,-27.9833,62.82,84,85,8.48,overcast clouds
61,Albany,US,42.6001,-73.9662,72.0,63,90,5.75,overcast clouds
62,Oak Ridge,US,36.0104,-84.2696,66.99,39,1,8.05,clear sky
63,Tiksi,RU,71.6872,128.8694,-2.63,80,95,6.78,overcast clouds
64,Georgetown,MY,5.4112,100.3354,82.0,89,20,3.44,few clouds
65,Tamworth,GB,52.634,-1.6959,46.0,52,66,5.99,broken clouds
66,Busselton,AU,-33.65,115.3333,61.0,97,100,8.97,light rain
67,Egvekinot,RU,66.3167,-179.1667,-10.07,84,99,20.27,overcast clouds
68,Lichinga,MZ,-13.3128,35.2406,61.74,94,100,7.27,overcast clouds
69,Tual,ID,-5.6667,132.75,82.96,71,83,8.81,broken clouds
70,Bafoulabe,ML,13.8065,-10.8321,108.01,8,0,2.3,clear sky
71,Hilo,US,19.7297,-155.09,64.4,63,1,6.91,clear sky
72,Dikson,RU,73.5069,80.5464,30.04,91,100,26.11,light snow
73,Kasongo-Lunda,CD,-6.4667,16.8167,73.47,94,89,1.1,light rain
74,Kushima,JP,31.4583,131.2333,57.0,67,75,10.0,broken clouds
75,Port Dover,CA,42.7834,-80.1997,64.0,63,90,6.91,overcast clouds
76,Burnie,AU,-41.0667,145.9167,45.0,85,49,5.01,scattered clouds
77,Airai,TL,-8.9266,125.4092,57.94,88,72,1.63,broken clouds
78,Butaritari,KI,3.0707,172.7902,81.12,76,63,8.88,broken clouds
79,Vung Tau,VN,10.346,107.0843,81.7,80,16,21.27,few clouds
80,Rocha,UY,-34.4833,-54.3333,64.9,82,91,28.39,overcast clouds
81,Areka,ET,7.0667,37.7,67.23,68,91,1.99,light rain
82,Bubaque,GW,11.2833,-15.8333,77.32,71,14,14.7,few clouds
83,Mayo,US,38.8876,-76.5119,75.0,53,20,4.61,few clouds
84,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,75,2.3,broken clouds
85,Tasiilaq,GL,65.6145,-37.6368,30.2,74,0,8.05,clear sky
86,Cidreira,BR,-30.1811,-50.2056,88.25,48,4,5.12,clear sky
87,Berezovyy,RU,51.6667,135.7,28.33,58,100,5.19,overcast clouds
88,Churapcha,RU,62.0025,132.4325,9.19,98,100,3.24,overcast clouds
89,Irbit,RU,57.6705,63.071,47.46,92,100,8.7,overcast clouds
90,Upernavik,GL,72.7868,-56.1549,30.76,80,100,8.88,light snow
91,Requena,ES,39.4883,-1.1004,73.0,48,61,16.51,broken clouds
92,Wenling,CN,28.3669,121.36,68.0,98,100,1.97,light rain
93,Corinto,GR,37.9407,22.9573,59.0,56,1,1.01,clear sky
94,Beira,MZ,-19.8436,34.8389,78.8,83,40,9.53,scattered clouds
95,Atuona,PF,-9.8,-139.0333,80.44,77,36,18.54,scattered clouds
96,Hambantota,LK,6.1241,81.1185,80.67,74,85,2.68,overcast clouds
97,Areosa,PT,41.7178,-8.8571,64.99,59,20,11.5,few clouds
98,Longyearbyen,SJ,78.2186,15.6401,19.4,58,40,17.27,scattered clouds
99,Timbiras,BR,-4.2553,-43.9406,87.48,62,97,5.32,overcast clouds
100,Oskaloosa,US,41.2964,-92.6444,48.2,81,90,18.41,overcast clouds
101,Los Andes,CL,-32.8337,-70.5983,80.01,38,0,5.84,clear sky
102,Yellowknife,CA,62.456,-114.3525,-0.99,65,75,6.91,broken clouds
103,Inuvik,CA,68.3499,-133.7218,-7.6,54,5,4.61,clear sky
104,Mar Del Plata,AR,-38.0023,-57.5575,64.99,72,75,12.66,broken clouds
105,Lebu,CL,-37.6167,-73.65,60.82,67,0,14.23,clear sky
106,Geraldton,AU,-28.7667,114.6,75.2,94,90,20.71,overcast clouds
107,Adrar,MR,20.5022,-10.0711,94.98,11,35,7.7,scattered clouds
108,Pacifica,US,37.6138,-122.4869,55.99,66,40,10.36,scattered clouds
109,Cheney,US,47.4874,-117.5758,39.2,55,40,6.91,scattered clouds
110,Eydhafushi,MV,5.1033,73.0708,83.64,67,56,2.08,broken clouds
111,Vanavara,RU,60.34,102.2797,24.28,98,100,2.01,overcast clouds
112,Nador,MA,35.174,-2.9287,69.8,49,0,8.05,clear sky
113,Almeirim,BR,-1.5233,-52.5817,86.99,61,82,4.25,broken clouds
114,Luanda,AO,-8.8368,13.2343,84.2,65,40,11.5,light rain
115,Portland,US,45.5234,-122.6762,45.0,70,1,3.44,clear sky
116,Norman Wells,CA,65.282,-126.8329,-13.0,77,1,5.75,clear sky
117,Fonte Boa,BR,-2.4959,-66.2662,83.8,69,94,4.34,overcast clouds
118,Keflavik,IS,64.0049,-22.5624,39.2,87,75,19.57,broken clouds
119,Karratha,AU,-20.7377,116.8463,82.9,74,87,7.2,overcast clouds
120,Guiren,CN,33.6697,118.1889,54.39,97,100,2.55,overcast clouds
121,Puerto Plata,DO,19.7934,-70.6884,82.4,65,20,9.22,few clouds
122,Port Lincoln,AU,-34.7333,135.8667,59.22,59,100,9.98,overcast clouds
123,Songkhla,TH,6.8333,100.6667,80.6,89,20,2.3,few clouds
124,Bartica,GY,6.4,-58.6167,84.2,70,40,6.91,scattered clouds
125,Broome,US,42.2506,-75.833,60.01,94,90,11.5,mist
126,Saint-Francois,FR,46.4154,3.9054,44.6,87,90,14.97,overcast clouds
127,Saint George,US,37.1041,-113.5841,69.01,20,1,4.61,clear sky
128,Castro,BR,-24.7911,-50.0119,79.48,39,2,7.34,clear sky
129,Oriximina,BR,-1.7656,-55.8661,84.36,70,100,4.29,overcast clouds
130,Coahuayana,MX,18.7333,-103.6833,77.0,50,20,5.66,few clouds
131,Barrow,US,71.2906,-156.7887,-20.2,83,1,6.91,haze
132,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,35,0,4.61,clear sky
133,Iquique,CL,-20.2208,-70.1431,69.8,60,0,11.5,clear sky
134,Maues,BR,-3.3836,-57.7186,87.66,61,99,3.56,light rain
135,Nome,US,64.5011,-165.4064,21.2,86,90,25.32,light snow
136,Lompoc,US,34.6391,-120.4579,50.0,87,100,12.66,overcast clouds
137,Aksarka,RU,66.5606,67.7975,30.6,97,100,13.85,overcast clouds
138,Katsuura,JP,35.1333,140.3,55.4,76,20,4.61,few clouds
139,Komsomolskiy,UZ,40.4272,71.7189,60.8,36,39,4.61,scattered clouds
140,Sotouboua,TG,8.5667,0.9833,93.92,33,81,4.7,broken clouds
141,Nikolskoye,RU,59.7035,30.7861,48.99,36,0,4.47,light rain
142,Ratnagiri,IN,16.9833,73.3,82.11,74,13,4.7,few clouds
143,San Pedro,PH,14.35,121.0167,81.0,69,20,6.91,few clouds
144,Mersing,MY,2.4312,103.8405,82.4,83,99,6.91,overcast clouds
145,Lavrentiya,RU,65.5833,-171.0,4.32,62,100,30.78,overcast clouds
146,Nassjo,SE,57.6531,14.6968,32.0,100,90,10.36,light snow
147,Kavaratti,IN,10.5669,72.642,83.89,66,10,5.88,clear sky
148,Overpelt,BE,51.2107,5.4139,44.6,61,75,9.22,broken clouds
149,Detchino,RU,54.8092,36.3075,53.6,37,0,2.24,clear sky
150,Pietersburg,ZA,-23.9045,29.4688,75.2,41,0,11.5,clear sky
151,Norden,DE,53.6,7.2,42.01,72,100,11.01,overcast clouds
152,Madisonville,US,37.3281,-87.4989,64.4,34,1,13.8,clear sky
153,Victoria,HK,22.2855,114.1577,73.99,83,29,9.62,scattered clouds
154,Chokurdakh,RU,70.6333,147.9167,-19.89,99,50,7.96,scattered clouds
155,Goulburn,AU,-34.75,149.7167,41.0,89,0,7.0,clear sky
156,Padang,ID,-0.9492,100.3543,77.0,100,40,1.14,moderate rain
157,Benghazi,LY,32.1167,20.0667,63.84,50,82,15.9,broken clouds
158,Tchaourou,BJ,8.8865,2.5975,85.71,47,57,5.55,light rain
159,Havoysund,NO,70.9963,24.6622,35.6,80,75,34.52,snow
160,Praya,CV,14.9215,-23.5087,82.4,44,0,17.27,clear sky
161,Smithers,CA,54.7804,-127.1743,33.8,55,40,9.22,scattered clouds
162,Esperance,AU,-33.8667,121.9,60.8,72,90,23.02,overcast clouds
163,Kahului,US,20.8947,-156.47,62.6,94,1,6.91,clear sky
164,Santa Cruz,BO,-17.8,-63.1667,84.2,65,75,13.8,broken clouds
165,Thompson,CA,55.7435,-97.8558,21.2,79,90,10.36,overcast clouds
166,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,4.61,clear sky
167,Havelock,US,34.8791,-76.9013,75.99,66,22,8.01,few clouds
168,Coquimbo,CL,-29.9533,-71.3436,62.6,72,0,13.8,clear sky
169,Udachnyy,RU,66.4167,112.4,-10.73,87,32,3.83,scattered clouds
170,Nuuk,GL,64.1835,-51.7216,33.8,80,20,17.27,few clouds
171,Kodinsk,RU,58.6881,99.1844,30.0,98,100,4.85,light snow
172,Rio Gallegos,AR,-51.6226,-69.2181,59.0,29,0,12.66,clear sky
173,Hobart,AU,-42.8794,147.3294,48.2,71,90,11.5,overcast clouds
174,Gao,ML,16.6362,1.637,103.57,4,0,8.05,clear sky
175,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,75,2.3,light rain
176,Luena,AO,-11.7833,19.9167,68.31,67,100,2.53,overcast clouds
177,Negara,ID,-8.3151,114.6025,77.05,91,19,2.8,few clouds
178,Broken Hill,AU,-31.95,141.4333,48.2,57,0,6.91,clear sky
179,Aksay,RU,47.26,39.87,46.99,93,75,13.42,broken clouds
180,Naryan-Mar,RU,67.6713,53.087,31.32,81,78,20.51,broken clouds
181,Kutum,SD,14.2,24.6667,79.48,11,9,13.15,clear sky
182,Obihiro,JP,42.9172,143.2044,38.98,68,1,3.11,clear sky
183,Marrakesh,MA,31.6315,-8.0083,80.6,29,40,5.75,scattered clouds
184,Mulege,MX,26.8833,-111.9833,81.23,31,98,4.09,overcast clouds
185,Mwinilunga,ZM,-11.7358,24.4293,67.01,73,90,5.06,overcast clouds
186,Grindavik,IS,63.8424,-22.4338,39.2,87,75,19.57,broken clouds
187,Espanola,US,35.9911,-106.0806,62.01,10,1,6.91,clear sky
188,Guatire,VE,10.4762,-66.5427,79.0,63,92,5.99,overcast clouds
189,Launceston,AU,-41.45,147.1667,46.4,61,90,1.14,overcast clouds
190,Fairbanks,US,64.8378,-147.7164,7.0,51,1,6.91,clear sky
191,Dunedin,NZ,-45.8742,170.5036,55.99,81,8,1.01,clear sky
192,Oranjemund,NA,-28.55,16.4333,64.0,74,8,6.04,clear sky
193,Tuatapere,NZ,-46.1333,167.6833,48.0,97,24,1.99,few clouds
194,Muros,ES,42.7762,-9.0603,59.0,41,6,18.72,clear sky
195,Goderich,CA,43.7501,-81.7165,59.0,77,100,8.05,overcast clouds
196,Sorong,ID,-0.8833,131.25,81.39,76,96,6.24,overcast clouds
197,Te Anau,NZ,-45.4167,167.7167,48.02,94,20,0.98,light rain
198,Terre-De-Bas,GP,15.8501,-61.6442,86.0,48,40,11.5,scattered clouds
199,Yulara,AU,-25.2406,130.9889,62.6,42,21,10.36,few clouds
200,Florianopolis,BR,-27.6146,-48.5012,86.0,58,0,16.11,light rain
201,Nalut,LY,30.3333,10.85,88.14,10,100,13.2,overcast clouds
202,San Luis Rio Colorado,MX,32.4631,-114.7767,84.0,23,1,8.05,clear sky
203,Kysyl-Syr,RU,63.8986,122.7617,-1.82,98,21,5.03,few clouds
204,Nelson Bay,AU,-32.7167,152.15,53.01,62,1,10.36,clear sky
205,Acapulco,MX,16.8634,-99.8901,82.4,69,20,6.91,few clouds
206,Zafra,ES,38.4167,-6.4167,69.8,49,20,11.5,few clouds
207,Iqaluit,CA,63.7506,-68.5145,26.6,86,75,19.57,broken clouds
208,Bizhbulyak,RU,53.6967,54.2642,41.47,89,90,5.77,overcast clouds
209,Hami,CN,42.8,93.45,55.8,30,61,9.71,broken clouds
210,Yerbogachen,RU,61.2767,108.0108,6.22,94,58,3.15,broken clouds
211,Asau,RO,46.4333,26.4,55.4,30,0,10.36,clear sky
212,Khandbari,NP,27.3747,87.2039,67.53,11,39,5.75,scattered clouds
213,Rajpipla,IN,21.8667,73.5,90.86,16,1,9.6,clear sky
214,Clyde River,CA,70.4692,-68.5914,30.2,80,20,26.46,light snow
215,Chudovo,RU,59.1167,31.6833,41.29,60,70,3.33,broken clouds
216,Olinda,BR,-8.0089,-34.8553,78.8,83,75,6.91,broken clouds
217,Teahupoo,PF,-17.8333,-149.2667,77.0,78,40,4.61,scattered clouds
218,Berlevag,NO,70.8578,29.0864,33.8,86,75,33.38,snow
219,Wairoa,NZ,-39.0333,177.3667,57.0,98,9,1.74,clear sky
220,Maksatikha,RU,57.797,35.8825,43.18,90,95,4.52,overcast clouds
221,Carndonagh,IE,55.25,-7.2667,42.8,75,75,6.91,broken clouds
222,Denizli,TR,37.8402,29.0698,46.4,42,75,10.36,broken clouds
223,Manavgat,TR,36.7867,31.4431,59.0,26,20,20.71,few clouds
224,Sao Filipe,CV,14.8961,-24.4956,76.59,61,1,5.01,clear sky
225,Bambous Virieux,MU,-20.3428,57.7575,80.6,78,40,6.91,light rain
226,Flin Flon,CA,54.7682,-101.865,26.6,93,90,9.22,light snow
227,Gambela,ET,8.25,34.5833,90.97,26,100,0.45,overcast clouds
228,Marawi,PH,7.9986,124.2928,75.99,90,63,5.01,broken clouds
229,Scarborough,GB,54.2797,-0.4044,41.0,63,22,3.0,few clouds
230,Hailey,US,43.5196,-114.3153,35.6,38,1,4.61,clear sky
231,Dingle,PH,10.9995,122.6711,76.01,81,49,5.44,scattered clouds
232,Tashtyp,RU,52.7939,89.8983,28.89,83,87,2.93,overcast clouds
233,Mayumba,GA,-3.432,10.6554,82.63,80,63,8.37,broken clouds
234,Ekhabi,RU,53.5102,142.9671,27.91,74,100,12.84,overcast clouds
