City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Ylivieska,FI,64.0833,24.55,37.0,78,4,15.01,clear sky
236,Jacarezinho,BR,-23.1606,-49.9694,88.09,30,5,3.85,clear sky
237,Kalmunai,LK,7.4167,81.8167,80.89,75,91,4.03,overcast clouds
238,Moron,AR,-34.6534,-58.6198,68.0,67,92,5.99,overcast clouds
239,Quatre Cocos,MU,-20.2078,57.7625,80.6,78,40,6.91,light rain
240,Jizan,SA,17.3333,42.6667,87.8,70,0,3.44,clear sky
241,Qandala,SO,11.472,49.8728,84.36,52,4,13.15,clear sky
242,The Valley,AI,18.217,-63.0578,82.4,54,20,12.66,few clouds
243,Sabha,LY,27.0377,14.4283,86.54,10,55,15.23,broken clouds
244,Ust-Kuyga,RU,70.0167,135.6,-20.06,97,21,4.12,few clouds
245,Wilmington,US,34.2257,-77.9447,78.01,64,20,11.5,few clouds
246,Boyolangu,ID,-8.1181,111.8935,75.24,91,60,1.34,broken clouds
247,Lewiston,US,44.1003,-70.2148,48.0,76,100,6.91,overcast clouds
248,Liwale,TZ,-9.7667,37.9333,69.64,97,85,4.21,light rain
249,Bushehr,IR,28.9684,50.8385,84.2,45,90,4.61,overcast clouds
250,Mandal,IN,25.45,74.5667,83.25,10,12,4.65,few clouds
251,Taloqan,AF,36.7361,69.5345,63.5,56,0,1.25,clear sky
252,Hofn,IS,64.2539,-15.2082,33.8,93,90,13.8,light snow
253,Seoul,KR,37.5683,126.9778,57.2,58,0,3.44,clear sky
254,Moyale,KE,3.5167,39.0584,69.82,77,87,6.31,overcast clouds
255,Birin,NP,26.8865,88.0718,63.39,9,0,7.11,clear sky
256,San Javier,ES,37.8063,-0.8374,69.01,68,0,11.5,clear sky
257,Araouane,ML,18.9048,-3.5265,103.96,5,1,3.98,clear sky
258,Avarua,CK,-21.2078,-159.775,75.2,100,40,1.14,light rain
259,Faya,SA,18.3851,42.4509,66.2,63,40,10.36,scattered clouds
260,Semey,KZ,50.4111,80.2275,37.22,66,0,9.75,clear sky
261,Agadir,MA,30.4202,-9.5982,73.4,53,0,14.97,clear sky
262,Bandarbeyla,SO,9.4942,50.8122,80.37,68,66,8.72,broken clouds
263,Salekhard,RU,66.53,66.6019,31.73,97,100,12.06,overcast clouds
264,Salalah,OM,17.0151,54.0924,82.4,74,20,6.91,few clouds
265,Powell River,CA,49.8496,-124.5361,43.0,75,20,5.75,few clouds
266,Severo-Kurilsk,RU,50.6789,156.125,27.27,77,36,8.43,scattered clouds
267,Hammerfest,NO,70.6634,23.6821,33.8,80,75,20.71,light snow
268,Bethel,US,41.3712,-73.414,64.0,77,90,8.05,light rain
269,Matara,LK,5.9485,80.5353,79.32,79,57,0.6,broken clouds
270,Yaan,NG,7.3833,8.5667,93.0,40,93,9.33,overcast clouds
271,Huainan,CN,32.6264,116.9969,54.19,97,100,4.85,overcast clouds
272,Rabo De Peixe,PT,37.8,-25.5833,64.4,94,40,10.36,scattered clouds
273,Nova Olimpia,BR,-14.7972,-57.2881,91.47,47,4,4.72,clear sky
274,Tigil,RU,57.8,158.6667,-6.52,100,87,1.66,overcast clouds
275,Evensk,RU,61.95,159.2333,-4.22,77,77,11.25,broken clouds
276,Henties Bay,NA,-22.116,14.2845,78.53,48,2,8.28,clear sky
277,Alofi,NU,-19.0595,-169.9187,68.0,100,13,1.14,few clouds
278,Wrzesnia,PL,52.3251,17.5652,60.01,47,100,11.99,overcast clouds
279,Salta,AR,-24.7859,-65.4117,55.4,88,75,10.36,light intensity drizzle
280,Faanui,PF,-16.4833,-151.75,81.3,76,100,11.36,overcast clouds
281,Kaeo,NZ,-35.1,173.7833,62.01,97,52,1.99,broken clouds
282,Kailua,US,21.4022,-157.7394,69.8,73,40,5.01,scattered clouds
283,Zhezkazgan,KZ,47.8043,67.7144,47.28,57,0,20.54,clear sky
284,Fortuna,US,40.5982,-124.1573,52.0,81,75,5.75,broken clouds
285,Villazon,BO,-22.0866,-65.5942,62.13,44,53,16.4,broken clouds
286,Montepuez,MZ,-13.1256,38.9997,69.82,96,94,5.66,overcast clouds
287,Gopalpur,IN,19.2667,84.9167,79.38,85,8,11.36,clear sky
288,Kaitangata,NZ,-46.2817,169.8464,53.11,96,75,3.94,broken clouds
289,Vanimo,PG,-2.6741,141.3028,78.06,88,99,7.31,overcast clouds
290,Iisalmi,FI,63.5592,27.1907,44.6,31,0,9.22,clear sky
291,Puerto Madryn,AR,-42.7692,-65.0385,70.57,38,21,15.61,few clouds
292,Touros,BR,-5.1989,-35.4608,87.8,62,75,13.8,broken clouds
293,Mahebourg,MU,-20.4081,57.7,80.6,78,40,6.91,light rain
294,Marystown,CA,47.1666,-55.1483,36.55,91,100,11.86,overcast clouds
295,Orbetello,IT,42.4408,11.2196,57.2,100,90,17.27,fog
296,Gimbi,ET,9.1667,35.8333,69.85,27,47,3.74,scattered clouds
297,Estelle,US,29.8458,-90.1067,73.99,56,90,6.91,overcast clouds
298,Carnarvon,AU,-24.8667,113.6333,77.0,100,75,17.27,broken clouds
299,Port Hardy,CA,50.6996,-127.4199,41.0,70,20,9.22,few clouds
300,Akyab,MM,20.15,92.9,80.51,78,8,6.31,clear sky
301,Ridgecrest,US,35.6225,-117.6709,73.0,23,1,1.32,clear sky
302,Borgen,NO,59.8206,10.4257,45.0,52,100,7.0,overcast clouds
303,Dzhebariki-Khaya,RU,62.2167,135.8,12.52,98,100,2.62,overcast clouds
304,Pafos,CY,34.7667,32.4167,57.2,51,20,9.22,few clouds
305,Kruisfontein,ZA,-34.0033,24.7314,66.99,72,100,2.51,overcast clouds
306,Mantua,IT,45.1667,10.7833,51.01,89,100,5.01,overcast clouds
307,Albury,AU,-36.0833,146.9167,43.0,93,7,5.75,clear sky
308,Phalodi,IN,27.1333,72.3667,86.67,7,0,7.7,clear sky
309,Zhigansk,RU,66.7697,123.3711,0.0,96,6,11.18,clear sky
310,Strezhevoy,RU,60.7333,77.5889,41.0,65,0,11.18,light rain
311,Skoghall,SE,59.3232,13.4655,35.6,93,75,9.22,light snow
312,Alyangula,AU,-13.8483,136.4192,71.6,100,84,6.35,broken clouds
313,Klaksvik,FO,62.2266,-6.589,37.4,75,89,1.14,overcast clouds
314,Rewari,IN,28.1833,76.6167,84.2,20,1,4.54,haze
315,Port-Gentil,GA,-0.7193,8.7815,78.8,94,40,3.44,light rain
316,Sioux Lookout,CA,50.1001,-91.917,35.6,93,90,5.75,light intensity drizzle
317,Torbay,CA,47.6666,-52.7314,35.01,100,90,5.75,moderate rain
318,Halifax,CA,44.6453,-63.5724,48.0,42,0,10.36,clear sky
319,Kichera,RU,55.9375,110.0997,9.16,78,24,4.45,few clouds
320,Spring Valley,US,36.108,-115.245,78.01,8,75,3.65,broken clouds
321,Tias,ES,28.9611,-13.645,75.2,57,20,12.66,few clouds
322,Makakilo City,US,21.3469,-158.0858,68.0,68,90,5.75,overcast clouds
323,Ancud,CL,-41.8697,-73.8203,57.2,100,90,12.66,mist
324,Bonfim,BR,3.0833,-59.95,77.23,79,100,5.48,overcast clouds
325,Pontes E Lacerda,BR,-15.2261,-59.3353,89.04,56,13,0.65,few clouds
326,Abu Dhabi,AE,24.4667,54.3667,91.4,51,0,8.05,clear sky
327,Filingue,NE,14.3521,3.3168,105.31,3,13,4.38,few clouds
328,La Ronge,CA,55.1001,-105.2842,28.4,74,100,12.66,overcast clouds
329,Semirom,IR,31.4167,51.5667,47.44,65,98,6.15,overcast clouds
330,Alice Springs,AU,-23.7,133.8833,54.0,62,48,6.91,scattered clouds
331,Pangnirtung,CA,66.1451,-65.7125,26.6,68,40,10.36,scattered clouds
332,Leningradskiy,RU,69.3833,178.4167,-22.23,98,56,6.73,broken clouds
333,Marica,BR,-22.9194,-42.8186,88.0,65,0,5.75,clear sky
334,Hvide Sande,DK,56.0045,8.1294,37.99,82,100,1.99,overcast clouds
335,Sawakin,SD,19.1059,37.3321,76.15,58,1,13.85,clear sky
336,Nola,IT,40.922,14.5329,63.0,67,0,3.44,clear sky
337,Nantucket,US,41.2835,-70.0995,53.6,82,90,20.71,overcast clouds
338,Korla,CN,41.7597,86.1469,59.45,36,2,10.87,clear sky
339,Torrevieja,ES,37.9787,-0.6822,66.99,66,31,10.0,scattered clouds
340,Prince Rupert,CA,54.3161,-130.3201,37.4,75,75,2.3,broken clouds
341,Pinawa,CA,50.1489,-95.8811,45.14,60,35,9.69,scattered clouds
342,Pedernales,DO,18.0384,-71.744,82.17,60,43,11.16,scattered clouds
343,San Rafael,AR,-34.6177,-68.3301,70.03,22,0,8.37,clear sky
344,Bathsheba,BB,13.2167,-59.5167,80.6,65,75,14.97,volcanic ash
345,Cravo Norte,CO,6.3017,-70.2041,85.6,55,97,3.56,overcast clouds
346,Kathua,IN,32.3667,75.5167,76.08,27,94,10.27,overcast clouds
347,Ojinaga,MX,29.5667,-104.4167,79.0,14,1,3.44,clear sky
348,Mount Gambier,AU,-37.8333,140.7667,50.0,87,90,1.14,overcast clouds
349,College,US,64.8569,-147.8028,9.0,65,90,6.91,overcast clouds
350,Saint Pete Beach,US,27.7253,-82.7412,68.0,88,90,12.66,very heavy rain
351,Senneterre,CA,48.3835,-77.2328,69.8,43,75,12.66,broken clouds
352,Carora,VE,10.1755,-70.0827,89.94,41,98,3.51,overcast clouds
353,Kavieng,PG,-2.5744,150.7967,79.45,79,100,1.43,light rain
354,Pisco,PE,-13.7,-76.2167,73.4,64,0,8.05,clear sky
355,Sinnamary,GF,5.3833,-52.95,78.91,83,100,2.48,overcast clouds
356,Roald,NO,62.5833,6.1333,41.0,75,20,14.97,few clouds
357,Maniitsoq,GL,65.4167,-52.9,34.0,80,25,4.68,scattered clouds
358,Ambilobe,MG,-13.2,49.05,75.36,89,58,2.95,broken clouds
359,Puerto Colombia,CO,10.9878,-74.9547,86.0,70,40,3.44,scattered clouds
360,Mana,GF,5.6592,-53.7767,75.78,92,100,3.29,overcast clouds
361,Zyryanka,RU,65.75,150.85,-27.53,100,85,2.1,overcast clouds
362,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,40,10.36,scattered clouds
363,Chifeng,CN,42.2683,118.9636,48.83,56,81,9.84,broken clouds
364,Quelimane,MZ,-17.8786,36.8883,78.8,83,75,3.44,broken clouds
365,Buraydah,SA,26.326,43.975,78.8,29,0,14.97,clear sky
366,San Luis,AR,-33.295,-66.3356,66.27,32,0,7.18,clear sky
367,Isangel,VU,-19.55,169.2667,78.4,87,99,9.33,overcast clouds
368,Gat,IL,31.61,34.7642,61.0,53,11,7.34,few clouds
369,Chunoyar,RU,57.4467,97.3217,29.89,97,100,5.5,light snow
370,Braine-Le-Comte,BE,50.6082,4.1434,45.0,67,65,7.0,broken clouds
371,Fort Saint James,CA,54.4333,-124.25,35.33,59,58,3.96,broken clouds
372,Sorland,NO,67.667,12.6934,35.6,75,75,17.27,broken clouds
373,Tazovskiy,RU,67.4667,78.7,30.34,91,100,17.47,overcast clouds
374,Tabou,CI,4.423,-7.3528,83.88,73,71,10.42,broken clouds
375,Preobrazheniye,RU,42.9019,133.9064,41.04,94,37,6.8,scattered clouds
376,Nizwa,OM,22.9333,57.5333,84.25,31,74,4.18,broken clouds
377,Srednekolymsk,RU,67.45,153.6833,-31.59,100,94,1.07,overcast clouds
378,Conde,BR,-7.2597,-34.9075,75.2,100,75,2.3,light rain
379,Verkhniy Landekh,RU,56.8389,42.5994,36.93,93,3,1.88,clear sky
380,Ankazoabo,MG,-22.2833,44.5167,75.72,43,0,4.14,clear sky
381,Kisangani,CD,0.5167,25.2,77.0,88,40,0.45,scattered clouds
382,Anori,BR,-3.7728,-61.6442,88.5,54,87,4.36,overcast clouds
383,Port Hedland,AU,-20.3167,118.5667,80.6,89,84,5.75,broken clouds
384,Maumere,ID,-8.6199,122.2111,78.6,82,64,4.79,broken clouds
385,Qinzhou,CN,21.95,108.6167,74.77,83,73,10.0,light rain
386,Svetlyy,RU,54.675,20.1347,64.4,36,0,11.18,clear sky
387,Amahai,ID,-3.3333,128.9167,77.77,86,100,4.05,overcast clouds
388,Ilhabela,BR,-23.7781,-45.3581,81.99,53,3,5.97,clear sky
389,Natchitoches,US,31.7668,-93.1335,69.8,43,1,4.61,clear sky
390,Hamilton,US,39.1834,-84.5333,53.01,82,90,14.97,light rain
391,Bengkulu,ID,-3.8004,102.2655,76.17,89,88,3.98,heavy intensity rain
392,Aljezur,PT,37.3191,-8.8033,62.22,71,44,12.8,scattered clouds
393,Aklavik,CA,68.2191,-135.0107,-14.8,70,1,4.61,clear sky
394,Namatanai,PG,-3.6667,152.4333,76.12,92,100,4.74,light rain
395,Dakar,SN,14.6937,-17.4441,75.2,69,0,13.8,clear sky
396,Peniche,PT,39.3558,-9.3811,61.0,73,76,8.99,broken clouds
397,Namanyere,TZ,-7.5167,31.05,60.91,95,93,3.67,overcast clouds
398,Shebunino,RU,46.4339,141.8603,42.22,87,97,22.73,overcast clouds
399,Hebi,CN,35.8992,114.1925,53.29,61,94,3.24,overcast clouds
400,Constitucion,CL,-35.3333,-72.4167,67.75,45,0,15.99,clear sky
401,Souillac,MU,-20.5167,57.5167,80.6,78,40,6.91,light rain
402,Cabo San Lucas,MX,22.8909,-109.9124,75.0,73,75,3.44,broken clouds
403,San Patricio,US,28.017,-97.5169,80.01,57,20,12.66,few clouds
404,Ust-Maya,RU,60.4167,134.5333,0.48,99,97,1.43,overcast clouds
405,Asyut,EG,27.181,31.1837,68.0,40,0,13.8,clear sky
406,Kaseda,JP,31.4167,130.3167,57.0,67,25,10.0,scattered clouds
407,Miraflores,MX,19.2167,-98.8083,73.4,25,1,4.61,clear sky
408,Tocopilla,CL,-22.092,-70.1979,71.65,65,7,7.29,clear sky
409,Valvedditturai,LK,9.8167,80.1667,82.89,73,7,11.92,clear sky
410,Dosso,NE,13.049,3.1937,105.4,3,44,8.68,scattered clouds
411,Quimper,FR,48.0,-4.1,48.2,57,75,10.36,broken clouds
412,Hovd,MN,48.0056,91.6419,31.42,28,5,4.76,clear sky
413,Plettenberg Bay,ZA,-34.0527,23.3716,63.05,85,100,2.51,overcast clouds
414,Porto Nacional,BR,-10.7081,-48.4172,91.4,46,20,8.05,few clouds
415,Iracoubo,GF,5.4802,-53.2011,77.34,87,100,2.84,overcast clouds
416,Stowe,US,40.2526,-75.6774,60.01,94,90,6.91,mist
417,Pacific Grove,US,36.6177,-121.9166,53.01,76,90,5.75,overcast clouds
418,Price,US,39.5994,-110.8107,53.6,22,1,12.66,clear sky
419,Berlin,DE,52.5244,13.4105,66.2,48,0,6.91,clear sky
420,Arandis,NA,-22.4167,14.9667,92.3,18,1,8.81,clear sky
421,Kuytun,RU,54.3419,101.5036,19.63,89,79,3.83,broken clouds
422,Ndele,CF,8.4109,20.6473,89.2,15,100,1.5,overcast clouds
423,Namasuba,UG,0.6894,32.4214,63.37,95,90,3.47,light rain
424,Mbandaka,CD,0.0487,18.2603,73.47,83,45,7.2,scattered clouds
425,Dawson Creek,CA,55.7666,-120.2362,33.8,51,1,16.11,clear sky
426,Saint Anthony,US,45.0205,-93.218,50.0,76,90,11.5,overcast clouds
427,Saint-Georges,GD,12.0564,-61.7485,86.0,66,40,20.71,scattered clouds
428,Antofagasta,CL,-23.65,-70.4,71.01,56,0,10.36,clear sky
429,Krasnyy Chikoy,RU,50.3643,108.7512,21.2,50,8,5.79,clear sky
430,Balkanabat,TM,39.5108,54.3671,78.31,16,81,17.45,broken clouds
431,Huanren,CN,41.2647,125.3667,48.69,62,100,4.94,overcast clouds
432,Nizhniy Tsasuchey,RU,50.5167,115.1333,28.45,28,100,4.99,overcast clouds
433,Yeniseysk,RU,58.4497,92.1703,34.29,98,100,5.37,overcast clouds
434,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.0,58,40,20.71,scattered clouds
435,Sur,OM,22.5667,59.5289,83.19,59,0,8.63,clear sky
436,Nadym,RU,65.5333,72.5167,33.22,98,100,13.67,overcast clouds
437,Qaqortoq,GL,60.7167,-46.0333,53.6,19,1,23.02,clear sky
438,Sabang,ID,5.8933,95.3214,84.13,67,5,3.67,clear sky
439,Shache,CN,38.4167,77.2406,60.13,22,3,7.31,clear sky
440,Turka,UA,49.1541,23.0297,53.01,100,92,14.0,overcast clouds
441,Richards Bay,ZA,-28.783,32.0377,72.48,87,0,2.26,clear sky
442,Gladstone,AU,-23.85,151.25,69.8,46,0,8.05,light rain
443,Kaberamaido,UG,1.7389,33.1594,68.49,89,94,5.93,light rain
444,Varciorog,RO,46.9667,22.3,62.6,34,0,5.75,clear sky
445,Xinqing,CN,48.2333,129.5,39.27,48,100,4.54,overcast clouds
446,Port Blair,IN,11.6667,92.75,82.44,75,99,4.27,overcast clouds
447,Talnakh,RU,69.4865,88.3972,25.12,95,95,9.15,overcast clouds
448,Manado,ID,1.487,124.8455,77.0,100,40,2.37,scattered clouds
449,Baie-Comeau,CA,49.2168,-68.1489,50.0,50,90,5.75,overcast clouds
450,Neiafu,TO,-18.65,-173.9833,66.2,94,20,6.89,few clouds
451,Khipro,PK,25.8285,69.3772,89.13,21,0,13.11,clear sky
452,Olovyannaya,RU,50.95,115.5667,26.33,30,97,6.55,overcast clouds
453,Grand Gaube,MU,-20.0064,57.6608,79.0,80,84,3.0,light rain
454,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,48,20,5.75,few clouds
455,Walvis Bay,NA,-22.9575,14.5053,83.71,33,2,16.37,clear sky
456,Dourbali,TD,11.8091,15.8632,97.79,3,2,11.48,clear sky
457,San Cristobal,VE,7.7669,-72.225,87.8,51,40,5.75,scattered clouds
458,Vostok,RU,46.4856,135.8833,41.23,72,99,7.56,overcast clouds
459,Hasaki,JP,35.7333,140.8333,46.4,81,20,3.44,few clouds
460,Ternate,ID,0.8,127.4,81.0,80,97,6.96,overcast clouds
461,Bonavista,CA,48.6499,-53.1147,37.0,100,100,6.91,moderate rain
462,Narsaq,GL,60.9167,-46.05,53.6,19,1,23.02,clear sky
463,Dalbandin,PK,28.8947,64.4101,81.95,8,33,7.29,scattered clouds
464,Opuwo,NA,-18.0607,13.84,75.85,31,7,8.66,clear sky
465,Veraval,IN,20.9,70.3667,80.56,71,0,13.65,clear sky
466,Am Timan,TD,11.0297,20.2827,95.63,7,33,3.11,scattered clouds
467,Itarema,BR,-2.9248,-39.9167,85.46,65,65,14.7,moderate rain
